Version 4
SHEET 1 8900 8580
WIRE -3856 -6352 -4112 -6352
WIRE -3856 -6256 -3856 -6352
WIRE -3856 -6256 -4032 -6256
WIRE -3632 -6256 -3856 -6256
WIRE -4848 -6208 -4912 -6208
WIRE -4592 -6208 -4768 -6208
WIRE -4112 -6208 -4112 -6352
WIRE -4112 -6208 -4320 -6208
WIRE -4032 -6160 -4032 -6192
WIRE -3264 -6160 -4032 -6160
WIRE -3088 -6160 -3184 -6160
WIRE -2912 -6160 -3008 -6160
WIRE -2800 -6160 -2912 -6160
WIRE -2688 -6160 -2800 -6160
WIRE -4592 -6144 -4592 -6208
WIRE -4320 -6144 -4320 -6208
WIRE -2912 -6144 -2912 -6160
WIRE -2800 -6144 -2800 -6160
WIRE -3632 -6064 -3632 -6192
WIRE -2912 -6064 -2912 -6080
WIRE -2912 -6064 -3632 -6064
WIRE -2800 -6064 -2800 -6080
WIRE -2800 -6064 -2912 -6064
WIRE -4032 -6032 -4032 -6160
WIRE -3632 -6032 -3632 -6064
WIRE -2912 -6032 -2912 -6064
WIRE -4592 -6016 -4592 -6064
WIRE -4592 -6016 -4912 -6016
WIRE -4320 -6016 -4320 -6064
WIRE -4112 -6016 -4320 -6016
WIRE -3856 -5968 -4032 -5968
WIRE -3632 -5968 -3856 -5968
WIRE -10352 -5936 -10352 -5968
WIRE -9856 -5888 -9856 -5920
WIRE -9408 -5888 -9408 -5920
WIRE -4112 -5872 -4112 -6016
WIRE -3856 -5872 -3856 -5968
WIRE -3856 -5872 -4112 -5872
WIRE -10352 -5824 -10352 -5856
WIRE -9856 -5776 -9856 -5808
WIRE -9408 -5776 -9408 -5808
WIRE -10624 -5712 -10624 -5776
WIRE -10352 -5648 -10352 -5680
WIRE -9856 -5616 -9856 -5648
WIRE -9408 -5616 -9408 -5648
WIRE -10624 -5552 -10624 -5632
WIRE -10352 -5536 -10352 -5568
WIRE -9856 -5504 -9856 -5536
WIRE -9408 -5488 -9408 -5536
WIRE -3904 -5296 -3904 -5360
WIRE -3760 -5296 -3760 -5360
WIRE -3568 -5296 -3568 -5360
WIRE -3088 -5296 -3088 -5360
WIRE -9792 -5184 -9792 -5216
WIRE -7648 -5184 -7648 -5216
WIRE -3904 -5136 -3904 -5216
WIRE -3760 -5136 -3760 -5216
WIRE -3568 -5136 -3568 -5216
WIRE -3088 -5136 -3088 -5216
WIRE -4848 -5104 -4848 -5136
WIRE -2704 -5104 -2704 -5136
WIRE -9792 -5088 -9792 -5120
WIRE -9792 -5088 -10368 -5088
WIRE -7648 -5088 -7648 -5120
WIRE -7072 -5088 -7648 -5088
WIRE -10368 -5024 -10368 -5088
WIRE -7072 -5024 -7072 -5088
WIRE -4848 -5008 -4848 -5040
WIRE -4848 -5008 -5424 -5008
WIRE -2704 -5008 -2704 -5040
WIRE -2128 -5008 -2704 -5008
WIRE -11984 -4992 -12112 -4992
WIRE -11856 -4992 -11904 -4992
WIRE -11680 -4992 -11776 -4992
WIRE -11440 -4992 -11680 -4992
WIRE -11264 -4992 -11360 -4992
WIRE -8944 -4976 -8944 -5008
WIRE -8944 -4976 -9184 -4976
WIRE -8496 -4976 -8496 -5008
WIRE -8256 -4976 -8496 -4976
WIRE -9184 -4944 -9184 -4976
WIRE -8256 -4944 -8256 -4976
WIRE -5424 -4944 -5424 -5008
WIRE -2128 -4944 -2128 -5008
WIRE -11680 -4896 -11680 -4992
WIRE -4000 -4896 -4000 -4928
WIRE -4000 -4896 -4240 -4896
WIRE -3552 -4896 -3552 -4928
WIRE -3312 -4896 -3552 -4896
WIRE -10368 -4864 -10368 -4944
WIRE -9232 -4864 -10368 -4864
WIRE -7072 -4864 -7072 -4944
WIRE -7072 -4864 -8208 -4864
WIRE -4240 -4864 -4240 -4896
WIRE -3312 -4864 -3312 -4896
WIRE -12640 -4816 -12640 -4912
WIRE -11680 -4784 -11680 -4832
WIRE -9792 -4784 -9792 -5088
WIRE -7648 -4784 -7648 -5088
WIRE -5424 -4784 -5424 -4864
WIRE -4288 -4784 -5424 -4784
WIRE -2128 -4784 -2128 -4864
WIRE -2128 -4784 -3264 -4784
WIRE -4848 -4704 -4848 -5008
WIRE -2704 -4704 -2704 -5008
WIRE -11984 -4688 -12112 -4688
WIRE -11856 -4688 -11904 -4688
WIRE -11680 -4688 -11776 -4688
WIRE -11440 -4688 -11680 -4688
WIRE -11264 -4688 -11360 -4688
WIRE -10368 -4640 -10368 -4864
WIRE -7072 -4640 -7072 -4864
WIRE -12640 -4608 -12640 -4736
WIRE -11680 -4592 -11680 -4688
WIRE -10416 -4560 -10464 -4560
WIRE -6976 -4560 -7024 -4560
WIRE -5424 -4560 -5424 -4784
WIRE -2128 -4560 -2128 -4784
WIRE -10368 -4512 -10368 -4544
WIRE -7072 -4512 -7072 -4544
WIRE -9792 -4496 -9792 -4720
WIRE -9184 -4496 -9184 -4848
WIRE -9184 -4496 -9792 -4496
WIRE -8880 -4496 -9184 -4496
WIRE -8256 -4496 -8256 -4848
WIRE -8256 -4496 -8432 -4496
WIRE -7648 -4496 -7648 -4720
WIRE -7648 -4496 -8256 -4496
WIRE -11680 -4480 -11680 -4528
WIRE -5472 -4480 -5520 -4480
WIRE -2032 -4480 -2080 -4480
WIRE -5424 -4432 -5424 -4464
WIRE -2128 -4432 -2128 -4464
WIRE -4848 -4416 -4848 -4640
WIRE -4240 -4416 -4240 -4768
WIRE -4240 -4416 -4848 -4416
WIRE -3936 -4416 -4240 -4416
WIRE -3312 -4416 -3312 -4768
WIRE -3312 -4416 -3488 -4416
WIRE -2704 -4416 -2704 -4640
WIRE -2704 -4416 -3312 -4416
WIRE -9792 -4400 -9792 -4496
WIRE -7648 -4400 -7648 -4496
WIRE -11984 -4336 -12112 -4336
WIRE -11856 -4336 -11904 -4336
WIRE -11680 -4336 -11776 -4336
WIRE -11440 -4336 -11680 -4336
WIRE -11264 -4336 -11360 -4336
WIRE -4848 -4320 -4848 -4416
WIRE -2704 -4320 -2704 -4416
WIRE -9792 -4288 -9792 -4320
WIRE -7648 -4288 -7648 -4320
WIRE -11680 -4240 -11680 -4336
WIRE -9184 -4240 -9184 -4496
WIRE -8256 -4240 -8256 -4496
WIRE -9840 -4208 -9872 -4208
WIRE -7568 -4208 -7600 -4208
WIRE -4848 -4208 -4848 -4240
WIRE -2704 -4208 -2704 -4240
WIRE -9792 -4160 -9792 -4192
WIRE -7648 -4160 -7648 -4192
WIRE -4240 -4160 -4240 -4416
WIRE -3312 -4160 -3312 -4416
WIRE -11680 -4128 -11680 -4176
WIRE -4896 -4128 -4928 -4128
WIRE -2624 -4128 -2656 -4128
WIRE -4848 -4080 -4848 -4112
WIRE -2704 -4080 -2704 -4112
WIRE -9184 -4064 -9184 -4144
WIRE -8256 -4064 -8256 -4144
WIRE -11984 -4032 -12112 -4032
WIRE -11856 -4032 -11904 -4032
